SensorID,MeasurementType,MeasurementValue,MeasurementDateTime
6,Temperature,59.9,2023-11-17 05:59:40
20,pH,21.93,2023-11-28 07:19:16
54,pH,30.24,2023-02-04 03:22:45
78,Temperature,10.59,2023-04-02 14:55:08
14,Humidity,17.01,2023-12-06 06:33:12
96,Temperature,70.58,2023-10-18 06:35:16
51,Temperature,58.63,2023-03-28 20:37:24
90,Temperature,32.64,2023-10-20 23:00:16
37,Temperature,86.74,2023-05-26 13:25:32
82,Humidity,87.07,2023-01-19 08:28:17
86,Humidity,71.75,2023-06-12 17:57:37
42,Humidity,73.88,2023-03-03 23:49:12
68,Temperature,64.06,2023-02-26 19:30:42
67,pH,67.43,2023-06-02 02:34:24
91,Humidity,84.71,2023-10-03 20:25:37
29,pH,51.35,2023-02-27 02:16:52
49,pH,67.53,2023-09-08 22:30:24
44,pH,13.73,2023-10-13 18:15:47
95,pH,92.53,2023-08-01 03:20:33
9,pH,42.12,2023-08-07 12:26:36
97,pH,18.26,2023-06-09 07:36:48
37,Temperature,93.36,2023-09-26 11:28:11
47,pH,89.99,2023-06-07 11:39:15
91,Temperature,64.33,2023-12-12 18:49:08
51,pH,45.93,2023-05-26 03:43:58
23,Temperature,24.35,2023-01-27 16:17:47
58,pH,79.35,2023-06-21 08:44:11
82,pH,16.78,2023-10-03 07:12:14
21,pH,72.81,2023-03-14 05:38:43
3,Humidity,71.3,2023-01-21 09:43:38
89,Humidity,81.22,2023-08-11 22:20:54
33,pH,20.24,2023-07-01 17:52:06
71,pH,93.37,2023-11-23 10:41:59
64,pH,75.75,2023-09-07 15:52:09
76,Temperature,18.55,2023-03-12 15:14:27
2,pH,32.6,2023-06-22 19:14:44
11,Temperature,18.6,2023-12-12 20:22:22
32,pH,70.5,2023-05-22 12:36:11
54,Humidity,22.94,2023-04-27 23:30:57
32,Temperature,82.58,2023-02-25 16:31:50
17,pH,81.33,2023-04-20 17:10:18
11,Temperature,42.21,2023-03-10 06:03:49
27,pH,90.49,2023-04-03 19:49:12
95,Temperature,14.67,2023-12-21 01:38:55
63,pH,59.28,2023-12-01 01:47:16
34,pH,21.41,2023-05-07 07:24:26
45,Humidity,99.07,2023-01-10 10:09:02
96,Temperature,25.9,2023-12-25 04:20:54
21,pH,59.94,2023-06-04 13:07:57
41,Temperature,99.75,2023-11-05 08:02:23
51,pH,39.6,2023-03-04 20:21:29
86,Temperature,61.86,2023-04-09 22:03:29
35,pH,29.93,2023-03-26 23:58:46
94,Temperature,70.16,2023-10-21 23:34:33
51,pH,42.16,2023-11-17 14:57:37
16,Temperature,13.99,2023-06-09 22:26:58
50,Temperature,87.46,2023-08-19 23:19:14
41,Temperature,77.8,2023-07-26 09:39:50
77,pH,85.76,2023-02-25 06:19:43
25,Humidity,44.56,2023-12-06 00:43:46
33,Temperature,62.5,2023-10-04 01:14:50
21,pH,46.02,2023-02-11 21:17:09
22,Temperature,52.85,2023-01-26 08:25:12
62,pH,25.18,2023-12-11 14:13:15
42,Temperature,21.97,2023-10-17 03:08:20
60,Temperature,26.56,2023-02-08 03:46:30
37,Humidity,67.93,2023-07-02 02:05:25
19,pH,36.79,2023-04-11 17:45:24
88,Humidity,55.72,2023-03-14 11:08:18
93,Humidity,16.77,2023-08-15 03:15:18
6,Humidity,90.13,2023-02-21 11:12:25
28,Temperature,60.64,2023-01-04 09:08:36
68,Temperature,54.38,2023-11-15 02:27:58
60,Humidity,69.85,2023-01-16 17:42:07
24,Temperature,24.12,2023-05-02 05:34:45
74,Temperature,65.14,2023-09-21 02:58:26
96,Humidity,83.81,2023-06-01 15:58:55
48,pH,47.81,2023-10-15 15:25:21
89,Temperature,60.02,2023-01-17 14:32:47
45,Humidity,48.4,2023-03-10 17:57:39
85,Temperature,91.04,2023-04-11 03:26:59
95,Temperature,90.6,2023-01-23 02:20:51
85,pH,97.01,2023-09-08 21:01:43
29,Humidity,23.99,2023-04-19 17:03:54
82,Humidity,61.78,2023-11-07 11:33:49
8,pH,93.72,2023-12-06 20:48:50
46,Temperature,49.08,2023-11-04 04:42:41
31,Humidity,74.16,2023-01-17 16:59:56
50,Temperature,88.81,2023-05-22 16:13:20
36,Temperature,95.31,2023-04-04 22:03:13
99,Humidity,88.24,2023-04-08 02:00:43
79,Humidity,26.88,2023-08-19 11:11:01
3,Temperature,59.37,2023-04-24 08:38:52
